code,prefname,name,url,stat2015_total,stat2015_dencity,stat2015_ave_age,stat2015_mean_age,stat2015_under15,stat2015_15to64,stat2015_over65,stat2015_per15,stat2015_per15to64,stat2015_per65
18322,福井県,福井県永平寺町,https://www.town.eiheiji.lg.jp/900/905/p002092.html,19883,210.6,46.2,46.6,2437,11867,5413,12.35989248,60.18664097,27.45346655
18382,福井県,福井県池田町,http://www.town.ikeda.fukui.jp/gyousei/gyousei/1937/p001503.html,2638,13.6,56.2,60.6,214,1285,1139,8.112206217,48.71114481,43.17664898
18404,福井県,福井県南越前町,http://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/list_ct.html,10799,31.4,50.2,53.7,1332,5822,3645,12.33447541,53.9123993,33.75312529
18423,福井県,福井県越前町,http://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/list_ct.html,21538,140.6,49.2,51.8,2735,12043,6752,12.70320483,55.93590339,31.36089178
18442,福井県,福井県美浜町,http://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/list_ct.html,9914,65.1,50.6,53.8,1068,5532,3308,10.77916835,55.83366976,33.38716189
18481,福井県,福井県高浜町,http://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/list_ct.html,10596,146.4,48.1,49.5,1369,6042,3172,12.9358405,57.09156194,29.97259756
18483,福井県,福井県おおい町,http://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/list_ct.html,8325,39.2,48.3,51,1157,4680,2454,13.95489085,56.44674949,29.59835967
18501,福井県,福井県若狭町,http://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/list_ct.html,15257,85.5,50.1,53.2,1988,8134,5134,13.03093865,53.31672784,33.65233351
20207,長野県,長野県須坂市,http://opendata.city.suzaka.nagano.jp/,50725,338.9,48.2,49.4,6622,28654,15369,13.07532827,56.57814197,30.34652977
20210,長野県,長野県駒ヶ根市,http://www.city.komagane.nagano.jp/index.php?f=&ci=10850&i=15536,32759,197.5,47.7,48.5,4490,18573,9564,13.76160848,56.92524596,29.31314555
20211,長野県,長野県中野市,http://www.city.nakano.nagano.jp/docs/opendata/,43909,391.4,48.1,49.8,5770,25155,12910,13.1629976,57.38565074,29.45135166
20215,長野県,長野県塩尻市,http://www.city.shiojiri.lg.jp/gyosei/shisaku/johoka/kk144020150928.html,67135,231.5,46.6,46.6,8692,40175,18203,12.95959445,59.90010437,27.14030118
21202,岐阜県,岐阜県大垣市,https://www2.city.ogaki.lg.jp/cgi-bin/opendata/db.cgi,159879,774.0,45.7,45.8,21667,95945,41486,13.61865014,60.30559781,26.07575205
21205,岐阜県,岐阜県関市,http://www.city.seki.lg.jp/0000010802.html,89153,188.8,46.5,47.3,12044,52612,24347,13.53212813,59.11261418,27.35525769
21209,岐阜県,岐阜県羽島市,http://www.city.hashima.lg.jp/0000006330.html,67337,"1,254.9",45.2,45.6,9443,40602,16939,14.09739639,60.6144751,25.28812851
22100,静岡県,静岡県静岡市,http://open.city.shizuoka.jp/,704989,499.3,47.5,48.2,85299,415466,200229,12.16829245,59.26812498,28.56358257
22130,静岡県,静岡県浜松市,https://www.city.hamamatsu.shizuoka.jp/koho2/opendata/index.html,797980,512.2,46.2,46.5,107411,473435,208355,13.61009426,59.98915359,26.40075215
22203,静岡県,静岡県沼津市,https://open-data.pref.shizuoka.jp/,195633,"1,046.4",48.4,49.6,22389,115320,57076,11.49421157,59.20373745,29.30205098
22206,静岡県,静岡県三島市,https://www.city.mishima.shizuoka.jp/ipn017227.html,110046,"1,774.4",46.6,47.4,14217,65811,29366,12.99614238,60.15960656,26.84425106
22208,静岡県,静岡県伊東市,http://www.city.ito.shizuoka.jp/html/20170322141404.html,68345,550.7,53,57.6,6829,33849,26762,10.12603796,50.19128114,39.6826809
22209,静岡県,静岡県島田市,https://www.city.shimada.shizuoka.jp/jouhou/opendata.html,98112,310.8,47.9,49.3,12778,56193,28840,13.06397031,57.45059349,29.4854362
22210,静岡県,静岡県富士市,https://open-data.pref.shizuoka.jp/,248399,"1,014.1",46.3,47.1,33258,148073,64166,13.54721239,60.31560467,26.13718294
22211,静岡県,静岡県磐田市,https://www.city.iwata.shizuoka.jp/shisei/opendata.php,167210,"1,023.0",46.1,46.5,22848,99905,43711,13.7254902,60.01597943,26.25853037
22212,静岡県,静岡県焼津市,https://open-data.pref.shizuoka.jp/,139462,"1,983.5",46.8,47.7,18420,81840,38648,13.26057534,58.91669306,27.82273159
22213,静岡県,静岡県掛川市,http://www.city.kakegawa.shizuoka.jp/city/jyohosuishin/seisaku/opendata/opendata_kakegawa.html,114602,431.3,46,46.7,16060,69041,29096,14.06341673,60.45780537,25.4787779
22214,静岡県,静岡県藤枝市,https://open-data.pref.shizuoka.jp/,143605,740.0,46.9,47.8,19303,84051,39753,13.4885086,58.73297602,27.77851538
22215,静岡県,静岡県御殿場市,https://open-data.pref.shizuoka.jp/,88078,451.9,44.1,43.7,12995,54185,20244,14.86433931,61.97954795,23.15611274
22216,静岡県,静岡県袋井市,http://www.city.fukuroi.shizuoka.jp/opendata/index.html,85789,791.9,43.9,43.5,13001,52667,18997,15.35581409,62.20634264,22.43784326
22220,静岡県,静岡県裾野市,https://open-data.pref.shizuoka.jp/,52737,381.8,44.5,44.6,7672,32448,12384,14.61222002,61.80100564,23.58677434
22221,静岡県,静岡県湖西市,https://open-data.pref.shizuoka.jp/,59789,690.7,45.6,45.9,8080,36227,15079,13.60590038,61.0025932,25.39150642
22223,静岡県,静岡県御前崎市,http://www.city.omaezaki.shizuoka.jp/somu/shise/johosesaku/opendatalist.html,32578,496.9,47.2,48.4,4171,19139,8767,13.00308632,59.66580416,27.33110952
22224,静岡県,静岡県菊川市,https://open-data.pref.shizuoka.jp/,46763,496.5,45.4,45.5,6755,28176,11682,14.49166542,60.44665651,25.06167807
22225,静岡県,静岡県伊豆の国市,https://www.city.izunokuni.shizuoka.jp/system/opendata/opendata.html,48152,508.9,48.5,50.2,5889,27334,14788,12.26593906,56.93278624,30.80127471
22226,静岡県,静岡県牧之原市,https://open-data.pref.shizuoka.jp/,45547,407.8,48.2,50.2,5632,26685,13137,12.39054869,58.70770449,28.90174682
22301,静岡県,静岡県東伊豆町,https://open-data.pref.shizuoka.jp/,12624,162.2,55.1,60.8,1065,6206,5348,8.439654489,49.17980823,42.38053729
22304,静岡県,静岡県南伊豆町,https://open-data.pref.shizuoka.jp/,8524,77.5,55.9,62.1,824,3956,3744,9.666823088,46.41013609,43.92304083
22325,静岡県,静岡県函南町,https://open-data.pref.shizuoka.jp/,37661,578.0,48,49.5,4712,21587,11315,12.52725049,57.3908651,30.0818844
22342,静岡県,静岡県長泉町,https://open-data.pref.shizuoka.jp/,42331,"1,589.6",42.5,42.3,6862,26348,8932,16.28304304,62.5219496,21.19500736
22344,静岡県,静岡県小山町,https://open-data.pref.shizuoka.jp/,19497,143.6,46.4,46.7,2377,11929,5092,12.2538406,61.49603052,26.25012888
22424,静岡県,静岡県吉田町,https://open-data.pref.shizuoka.jp/,29093,"1,403.4",44.9,45.3,4216,17672,6924,14.63279189,61.33555463,24.03165348
22429,静岡県,静岡県川根本町,http://www.town.kawanehon.shizuoka.jp/chosei/10/2/3940.html,7192,14.5,58,63,535,3335,3321,7.439855375,46.37741621,46.18272841
23100,愛知県,愛知県名古屋市,http://www.city.nagoya.jp/shisei/category/388-1-0-0-0-0-0-0-0-0.html,2295638,"7,032.1",45,44.7,282497,1429795,545210,12.51369877,63.33527058,24.15103065
23201,愛知県,愛知県豊橋市,http://www.city.toyohashi.lg.jp/16399.htm,374765,"1,431.2",44.6,44.6,52524,230340,89758,14.09578608,61.81599583,24.08821809
23202,愛知県,愛知県岡崎市,http://www.city.okazaki.lg.jp/1550/1552/1583/p015630.html,381051,984.1,43.2,43.1,56430,240554,81907,14.8934654,63.48897176,21.61756283
23203,愛知県,愛知県一宮市,http://www.city.ichinomiya.aichi.jp/opendata/index.html,380868,"3,346.2",45.3,45.6,52948,227596,97058,14.02217149,60.27404516,25.70378335
23204,愛知県,愛知県瀬戸市,http://www.city.seto.aichi.jp/docs/2017071500016/,129046,"1,158.4",46.7,47.4,16575,75384,36066,12.9466901,58.88224956,28.17106034
23205,愛知県,愛知県半田市,http://www.city.handa.lg.jp/shise/johoseisaku/opendata/index.html,116908,"2,465.4",44.1,44.3,16261,73218,26728,13.99313294,63.00653145,23.00033561
23210,愛知県,愛知県刈谷市,https://www.city.kariya.lg.jp/shisei/opendata/index.html,149765,"2,972.1",41.4,40.6,21942,98318,28303,14.76949173,66.17933133,19.05117694
23211,愛知県,愛知県豊田市,http://www.city.toyota.aichi.jp/shisei/joho/kokaihogo/1018965/index.html,422542,460.1,42.5,42,60357,272081,87315,14.37917061,64.8193104,20.80151899
23215,愛知県,愛知県犬山市,http://www.city.inuyama.aichi.jp/shisei/toukei/1003763.html,74308,992.1,46.3,46.5,9851,43519,20670,13.30497029,58.77768774,27.91734198
23219,愛知県,愛知県小牧市,http://www.city.komaki.aichi.jp/12118/index.html,149462,"2,379.6",44,44,20267,89973,33816,14.06883434,62.45696118,23.47420448
23224,愛知県,愛知県知多市,http://www.city.chita.lg.jp/docs/2016052400062/,84617,"1,843.5",45.1,45.3,11829,50839,21432,14.06539834,60.45065398,25.48394768
23225,愛知県,愛知県知立市,http://www.city.chiryu.aichi.jp/shisei/opendata/,70501,"4,322.6",41.9,41.5,10164,45714,13414,14.66835998,65.97298389,19.35865612
23226,愛知県,愛知県尾張旭市,http://www.city.owariasahi.lg.jp/sisei/data/opendata.html,80787,"3,841.5",44.9,45.2,11504,48186,19920,14.45044592,60.52757191,25.02198216
23228,愛知県,愛知県岩倉市,http://www.city.iwakura.aichi.jp/0000002334.html,47562,"4,542.7",44.9,44.9,6100,29672,11361,12.94210001,62.95376912,24.10413086
23229,愛知県,愛知県豊明市,http://www.city.toyoake.lg.jp/kikaku/joho/opendata.htm,69127,"2,977.0",44.7,44.8,9047,42605,17047,13.16904176,62.01691437,24.81404387
23230,愛知県,愛知県日進市,http://www.city.nisshin.lg.jp/seisaku/toukei/18979/index.html,87977,"2,520.1",41.4,41.3,14347,55182,17230,16.53661292,63.60377598,19.85961111
23236,愛知県,愛知県みよし市,http://www.city.aichi-miyoshi.lg.jp/shisei/opendata/7shimachi-opendata.html,61810,"1,920.2",40.3,41,10170,40940,10371,16.54169581,66.58967811,16.86862608
23238,愛知県,愛知県長久手市,https://www.city.nagakute.lg.jp/jyouhou/opendata.html,57598,"2,672.8",38.6,38.2,9897,37414,8691,17.67258312,66.80832827,15.5190886
23302,愛知県,愛知県東郷町,https://www.town.aichi-togo.lg.jp/kikaku/toukei/chousei/toukei/od/od2.html,42858,"2,377.0",42.6,42.8,7068,26070,9462,16.5915493,61.1971831,22.21126761
23442,愛知県,愛知県東浦町,http://opendata.town.aichi-higashiura.lg.jp/,49230,"1,580.9",44.4,44.5,6913,29957,11921,14.16859667,61.3986186,24.43278473
24201,三重県,三重県津市,http://www.info.city.tsu.mie.jp/www/contents/1001000000855/index.html,279886,393.6,46.8,47.4,35663,165058,77624,12.81251684,59.29978983,27.88769333
24202,三重県,三重県四日市市,http://www5.city.yokkaichi.mie.jp/www/genre/1487307955678/index.html,311031,"1,506.6",45.1,45.2,41253,189755,75660,13.45200673,61.87636141,24.67163186
24203,三重県,三重県伊勢市,http://www.city.ise.mie.jp/14504.htm,127817,613.5,47.8,49.2,15880,73987,37432,12.47456775,58.1206451,29.40478715
24205,三重県,三重県桑名市,http://www.opendata.city.kuwana.lg.jp,140303,"1,026.5",45.2,45.5,19309,84198,34590,13.98220092,60.97018762,25.04761146
24214,三重県,三重県いなべ市,http://www.city.inabe.mie.jp/opendata/index.html,45815,208.4,45.7,45.9,5856,27858,11575,12.93029212,61.51162534,25.55808254
24215,三重県,三重県志摩市,https://www.city.shima.mie.jp/opendate/index.html,50341,281.3,52.8,56.6,4941,26335,18648,9.897043506,52.75018027,37.35277622
25201,滋賀県,滋賀県大津市,http://www.city.otsu.lg.jp/opendata/,340973,734.0,44.9,45.3,47815,207110,83118,14.14465024,61.26735356,24.5879962
25203,滋賀県,滋賀県長浜市,http://www.city.nagahama.lg.jp/0000000798.html,118193,173.6,46.1,46.4,16132,68787,31244,13.88738239,59.21592934,26.89668827
25206,滋賀県,滋賀県草津市,https://kusatsu.geocloud.jp/webgis/Resource/OpenData/index.html,137247,"2,023.7",41.7,41,19741,87537,26879,14.71484902,65.24967016,20.03548082
25209,滋賀県,滋賀県甲賀市,http://www.city.koka.lg.jp/opendata/,90901,188.7,45.7,46.1,12503,54758,23205,13.82066191,60.52881746,25.65052064
26100,京都府,京都府京都市,https://data.city.kyoto.lg.jp/,1475183,"1,782.0",45.9,45.6,162141,886422,381132,11.34095034,62.00077639,26.65827327
27100,大阪府,大阪府大阪市,https://data.city.osaka.lg.jp/,2691185,"11,949.7",45.8,45.2,295298,1682798,668698,11.1568184,63.57872959,25.26445201
27140,大阪府,大阪府堺市,http://www.city.sakai.lg.jp/shisei/gyosei/open_data/index.html,839310,"5,602.1",45.8,45.8,112964,495966,224064,13.56120212,59.54016476,26.89863312
27206,大阪府,大阪府泉大津市,http://www.city.izumiotsu.lg.jp/kakuka/somu/somu/johosystem/opendata/1456451820235.html,75897,"5,303.8",44.3,44.6,10541,47014,18005,13.95050291,62.22075172,23.82874537
27207,大阪府,大阪府高槻市,http://www.city.takatsuki.osaka.jp/kakuka/soumu/itseisak/gyomuannai/opendata/opendata.html,351829,"3,341.5",46.3,46.3,45483,206532,96684,13.04362789,59.22930665,27.72706546
27210,大阪府,大阪府枚方市,https://www.city.hirakata.osaka.jp/site/opendata/,404152,"6,206.3",46,46.6,51925,233387,105394,13.29004418,59.73468542,26.97527041
27211,大阪府,大阪府茨木市,http://www.city.ibaraki.osaka.jp/opendata/opendata.html,280033,"3,661.0",43.9,43.8,40576,171442,64953,14.6499092,61.89889916,23.45119164
27214,大阪府,大阪府富田林市,http://www.city.tondabayashi.osaka.jp/map/1050/download.html,113984,"2,869.7",46.5,47.8,13698,69034,30821,12.06308948,60.79451886,27.14239166
28100,兵庫県,兵庫県神戸市,https://data.city.kobe.lg.jp/,1537272,"2,759.8",46.6,47,185084,921967,411427,12.18878377,60.71652009,27.09469614
28201,兵庫県,兵庫県姫路市,http://www.city.himeji.lg.jp/s20/2212162/_35926.html,535664,"1,002.2",45,45.2,75155,324094,134671,14.07607881,60.70085406,25.22306713
28202,兵庫県,兵庫県尼崎市,http://data.city.amagasaki.hyogo.jp/,452563,"8,922.8",47,47.2,50036,265526,121155,11.4573053,60.80047262,27.74222208
28204,兵庫県,兵庫県西宮市,http://opendata.nishi.or.jp/opendata/Menu.aspx,487850,"4,880.5",44.4,44.7,66025,293369,109205,14.08987215,62.605554,23.30457385
28206,兵庫県,兵庫県芦屋市,http://www.city.ashiya.lg.jp/jouhou/opendata.html,95350,"5,162.4",47.1,47.9,12518,56130,25943,13.23381717,59.33968348,27.42649935
28210,兵庫県,兵庫県加古川市,https://www.opendata-kakogawa.jp,267435,"1,931.2",45.1,45.2,36724,163163,66824,13.76921087,61.1759545,25.05483463
28214,兵庫県,兵庫県宝塚市,http://www.city.takarazuka.hyogo.jp/1014984/index.html,224903,"2,209.3",46.5,47.1,29691,130976,59733,13.47141561,59.42649728,27.10208711
28217,兵庫県,兵庫県川西市,http://www.city.kawanishi.hyogo.jp/gyozaisei/017646.html,156375,"2,926.2",47.5,48.1,20347,88809,47024,13.02791651,56.86323473,30.10884876
28219,兵庫県,兵庫県三田市,http://www.city.sanda.lg.jp/shiseijouhou/sonohoka/opendata/datateikyo.html,112691,535.8,44.6,46.6,14634,73966,23952,13.00199019,65.71717961,21.28083019
29201,奈良県,奈良県奈良市,http://www.city.nara.lg.jp/www/contents/1400827150843/index.html,360310,"1,301.0",47.3,48.3,42796,212572,102416,11.96140688,59.41350088,28.62509223
29204,奈良県,奈良県天理市,http://www.city.tenri.nara.jp/kakuka/soumubu/jouhouseisakuka/1425528872138.html,67398,779.9,43.9,43.5,8441,42135,16156,12.64910388,63.14062219,24.21027393
29209,奈良県,奈良県生駒市,http://www.city.ikoma.lg.jp/opendata/0opendata_1.html,118233,"2,224.5",45.3,45.9,17360,69444,30293,14.82531576,59.30467903,25.87000521
29211,奈良県,奈良県葛城市,"http://www.city.katsuragi.nara.jp/index.cfm/21,16780,68,html",36635,"1,086.4",45.2,45.3,5568,21308,9699,15.22351333,58.25837321,26.51811347
29212,奈良県,奈良県宇陀市,http://www.city.uda.nara.jp/kouhoujouhou/databank/od.html,31105,125.7,52.4,57.2,2997,16718,11386,9.636346098,53.75389859,36.60975531
30202,和歌山県,和歌山県海南市,http://www.city.kainan.lg.jp/business/1411525750773.html,51860,513.2,50.7,53.4,5659,28330,17625,10.96407951,54.88820863,34.14771186
30203,和歌山県,和歌山県橋本市,http://www.city.hashimoto.lg.jp/shisei/hashimotoshinitsuite/toukei/opendata/,63621,487.3,48,50.5,7770,37244,18434,12.2462489,58.70003783,29.05371328
32201,島根県,島根県松江市,http://ntoukei.city.matsue.shimane.jp/,206230,359.9,47,47.9,26384,117497,56386,13.17441216,58.67017532,28.15541252
32206,島根県,島根県安来市,http://yasugi.od-db.jp/,39528,93.9,50.8,54.2,4798,20593,13816,12.23761063,52.52378402,35.23860535
33100,岡山県,岡山県岡山市,http://www.okayama-opendata.jp/,719474,910.8,44.7,44.2,97043,435475,175013,13.71572412,61.54853992,24.73573596
33202,岡山県,岡山県倉敷市,http://dataeye.jp/,477118,"1,341.6",45.5,45.4,64463,270529,122037,14.10479423,59.1929615,26.70224428
33203,岡山県,岡山県津山市,https://www.city.tsuyama.lg.jp/life/index2.php?id=5530,103746,204.9,47.1,48,13991,59399,29663,13.57650917,57.639273,28.78421783
33204,岡山県,岡山県玉野市,http://www.city.tamano.lg.jp/docs/2014030500018/,60736,586.4,50.7,54,6363,32729,21440,10.51179541,54.06892222,35.41928236
33205,岡山県,岡山県笠岡市,http://dataeye.jp/,50568,370.8,50.9,53.9,5534,27349,17519,10.97972303,54.26173565,34.75854133
33207,岡山県,岡山県井原市,http://dataeye.jp/,41390,170.0,50.7,53.5,4658,22465,14247,11.25936669,54.30263476,34.43799855
33208,岡山県,岡山県総社市,http://dataeye.jp/,66855,315.5,45.9,46,9488,38696,18175,14.2979852,58.31311503,27.38889977
33209,岡山県,岡山県高梁市,http://dataeye.jp/,32075,58.6,52.9,57.5,2993,16496,12243,9.432118997,51.98537754,38.58250347
33210,岡山県,岡山県新見市,http://dataeye.jp/,30658,38.6,53.2,58,3269,15420,11851,10.70399476,50.49115914,38.8048461
33216,岡山県,岡山県浅口市,http://dataeye.jp/,34235,515.1,50.3,53,3915,18346,11914,11.4557425,53.68251646,34.86174104
33423,岡山県,岡山県早島町,http://dataeye.jp/,12154,"1,595.0",45.4,45.1,1885,6881,3345,15.56436298,56.81611758,27.61951945
33445,岡山県,岡山県里庄町,http://www.okayama-opendata.jp/,10929,893.6,47.3,48.1,1515,6154,3256,13.86727689,56.32951945,29.80320366
33461,岡山県,岡山県矢掛町,http://dataeye.jp/,14201,156.7,52,55.9,1532,7417,5248,10.79101219,52.24343171,36.9655561
34100,広島県,広島県広島市,http://www.city.hiroshima.lg.jp/www/opendatamain/index.html,1194034,"1,317.1",44.4,44.4,166427,730388,279311,14.15043966,62.10116943,23.7483909
34202,広島県,広島県呉市,https://www.city.kure.lg.jp/soshiki/36/opendata-index.html,228552,647.8,49.5,51.3,25905,124928,76204,11.41003449,55.02539234,33.56457318
34212,広島県,広島県東広島市,http://www.city.higashihiroshima.lg.jp/opendata/index.html,192907,303.7,42.9,42.2,27521,119964,42209,14.50810252,63.24079834,22.25109914
35202,山口県,山口県宇部市,http://odcs.bodik.jp/352021/,169429,591.1,48,49.2,20513,96548,51303,12.18372099,57.34480055,30.47147846
35203,山口県,山口県山口市,http://aac-omap.com/ygmapdoc/?page_id=44,197422,192.9,46.3,46.6,26118,116106,53325,13.35624319,59.37437675,27.26938005
35206,山口県,山口県防府市,http://www.city.hofu.yamaguchi.jp/soshiki/7/opendatatorikumi.html,115942,612.3,47.1,47.7,15331,66700,33582,13.26061948,57.69247403,29.04690649
35215,山口県,山口県周南市,http://www.city.shunan.lg.jp/section/joho/joho/y_densi_3_3.html,144842,220.7,48.4,49.8,17992,81321,44114,12.54436055,56.69852957,30.75710989
36208,徳島県,徳島県三好市,https://www.miyoshi.i-tokushima.jp/shisei/toke/,26836,37.2,55.7,60.2,2326,13500,10992,8.673279141,50.33932433,40.98739652
37201,香川県,香川県高松市,http://www.city.takamatsu.kagawa.jp/25074.html,420748,"1,120.8",46.4,46.7,55082,240958,109369,13.58677286,59.43577967,26.97744747
37202,香川県,香川県丸亀市,http://www.city.marugame.lg.jp/itwinfo/i28373/,110010,984.2,46.3,46.6,15054,63441,29572,13.93024698,58.70524767,27.36450535
37207,香川県,香川県東かがわ市,http://www.higashikagawa.jp/itwinfo/i7512/,31031,203.0,53.4,58.1,2983,15752,12244,9.629103586,50.8473482,39.52354821
38201,愛媛県,愛媛県松山市,http://www.city.matsuyama.ehime.jp/shisei/opendata/top.html,514865,"1,199.1",46,46.3,64925,303024,128658,13.07371825,61.01887408,25.90740767
38202,愛媛県,愛媛県今治市,http://www.city.imabari.ehime.jp/opendata/data.html,158114,377.2,49.9,52.4,18816,86057,52636,11.94598404,54.63624301,33.41777295
38205,愛媛県,愛媛県新居浜市,http://www.city.niihama.lg.jp/site/opendata/,119903,511.4,48.1,49.4,15812,66679,36715,13.264433,55.93594282,30.79962418
40100,福岡県,福岡県北九州市,http://www.open-governmentdata.org/kitakyushu-city/,961286,"1,954.0",47.5,48.5,119448,549397,277120,12.62710565,58.07794157,29.29495277
40130,福岡県,福岡県福岡市,http://www.open-governmentdata.org/fukuoka-city/,1538681,"4,480.9",43.1,42.5,199923,996401,312331,13.25173747,66.04564993,20.70261259
40203,福岡県,福岡県久留米市,http://kurume.bodik.jp,304552,"1,324.4",45.5,46,41133,179398,76256,13.85943454,60.44671768,25.69384778
40216,福岡県,福岡県小郡市,http://odcs.bodik.jp/402168/,57983,"1,274.1",45.8,46.8,8286,34489,15089,14.31978432,59.60355316,26.07666252
40225,福岡県,福岡県うきは市,http://odcs.bodik.jp/402257/,29509,251.2,49.2,52.1,3823,16272,9414,12.95536955,55.1424989,31.90213155
40225,福岡県,福岡県大刀洗町,http://odcs.bodik.jp/405035/,29509,251.2,49.2,52.1,3823,16272,9414,12.95536955,55.1424989,31.90213155
41205,佐賀県,佐賀県伊万里市,http://www.city.imari.saga.jp/opendata/,55238,216.4,47.4,49.8,8151,31230,15782,14.77620869,56.61403477,28.60975654
42202,長崎県,長崎県佐世保市,http://sasebo.machi-opendata.jp/,255439,599.5,47.4,48.8,33765,146170,73685,13.31322451,57.63346739,29.0533081
43100,熊本県,熊本県熊本市,http://www.city.kumamoto.jp/hpkiji/pub/List.aspx?c_id=5&class_set_id=2&class_id=2032,740822,"1,898.0",44.8,44.8,103433,452822,177325,14.09975735,61.72769159,24.17255105
43210,熊本県,熊本県菊池市,http://www.city.kikuchi.lg.jp/q/aview/295/5551.html,48167,174.0,48.7,51.8,6374,26798,14820,13.28138023,55.83847308,30.88014669
45204,宮崎県,宮崎県日南市,http://www.city.nichinan.lg.jp/main//page011984.html,54090,100.9,51.1,55.6,6376,28766,18884,11.8017251,53.24473402,34.95354089
46201,鹿児島県,鹿児島県鹿児島市,http://www.city.kagoshima.lg.jp/jousys/opendata.html,599814,"1,095.5",45.5,46.2,80965,358756,145300,13.83967413,61.32361061,24.83671526
47208,沖縄県,沖縄県浦添市,http://www.city.urasoe.lg.jp/categories/kubun/open_data/,114232,"5,864.1",40.4,40.6,20910,72626,19476,18.50245992,64.26397197,17.23356812
47212,沖縄県,沖縄県豊見城市,http://www.city.tomigusuku.okinawa.jp/municipal_government/4338,61119,"3,118.3",39.6,39.2,12206,38232,10189,20.13294407,63.06101242,16.80604351